MARKET REGIME REPORT
------------------------------
Generado: 2026-09-04 16:00:51

REGÍMENES DETECTADOS
------------------------------
- EM FX Relief

EXPLICACIÓN
------------------------------
- USD/COP cae, señal de alivio relativo para la moneda colombiana.

SEÑALES BASE
------------------------------
- AAPL: 0.21% | up | none
- AMZN: 1.36% | up | low
- BRENT: -0.48% | down | none
- BTC: -2.27% | down | low
- BTC_VOLUME: 6.91% | up | high
- COPPER: -0.84% | down | none
- DXY: 0.05% | up | none
- EURUSD: -0.43% | down | none
- GLOBAL_INFLATION_PROXY: 0.00% | flat | none
- GOLD: -0.69% | down | low
- GOOGL: 1.67% | up | low
- META: 0.81% | up | none
- MSFT: 0.97% | up | none
- NASDAQ: 1.46% | up | low
- NATGAS: -0.21% | down | none
- NVDA: 2.46% | up | medium
- SILVER: -3.57% | down | medium
- SP500: 0.74% | up | none
- TSLA: 0.25% | up | none
- USDCOP: -0.83% | down | low
- WTI: 12.52% | up | high
